0.063_1.045_0.1_1.0,CF,0
0.063_1.045_0.1_1.0,st,0
0.063_1.045_0.1_1.0,q,0
0.063_1.045_0.1_1.0,ca-pv,0.032281075
0.063_1.045_0.1_1.0,cfs,0
0.063_1.045_0.1_1.0,coe,0
0.063_1.045_0.1_1.0,ky,0
0.063_1.045_0.1_1.0,seif,0
0.063_1.045_0.105_1.0,CaMg,0.063
0.063_1.045_0.105_1.0,SiMg,1.045
0.063_1.045_0.105_1.0,AlMg,0.105
0.063_1.045_0.105_1.0,FeMg,1
0.063_1.045_0.105_1.0,Mass_Me,1
0.063_1.045_0.105_1.0,Mass_kg,5.97E+24
0.063_1.045_0.105_1.0,Radius_Re,0.998712074
0.063_1.045_0.105_1.0,Radius_m,6362794.626
0.063_1.045_0.105_1.0,Mantle_depth,2989190.597
0.063_1.045_0.105_1.0,Mantle_mass,4.00E+24
0.063_1.045_0.105_1.0,CMF,0.330335
0.063_1.045_0.105_1.0,CRF,0.530207908
0.063_1.045_0.105_1.0,CMBP,142.2462236
0.063_1.045_0.105_1.0,Mantle_vol,9.18E+20
0.063_1.045_0.105_1.0,Mantle_rho,4354.083201
0.063_1.045_0.105_1.0,C2/c,0.02368618
0.063_1.045_0.105_1.0,Wus,0.00316266
0.063_1.045_0.105_1.0,Pv,0.408493504
0.063_1.045_0.105_1.0,an,0
0.063_1.045_0.105_1.0,O,0.00278257
0.063_1.045_0.105_1.0,Wad,0.00091712
0.063_1.045_0.105_1.0,Ring,0.000411448
0.063_1.045_0.105_1.0,Opx,0.066785828
0.063_1.045_0.105_1.0,Cpx,0.007725186
0.063_1.045_0.105_1.0,Aki,0
0.063_1.045_0.105_1.0,Gt_maj,0.070873047
0.063_1.045_0.105_1.0,Ppv,0.052682066
0.063_1.045_0.105_1.0,CF,0
0.063_1.045_0.105_1.0,st,0
0.063_1.045_0.105_1.0,q,0
0.063_1.045_0.105_1.0,ca-pv,0.032145392
0.063_1.045_0.105_1.0,cfs,0
0.063_1.045_0.105_1.0,coe,0
0.063_1.045_0.105_1.0,ky,0
0.063_1.045_0.105_1.0,seif,0
0.063_1.045_0.11_1.0,CaMg,0.063
0.063_1.045_0.11_1.0,SiMg,1.045
0.063_1.045_0.11_1.0,AlMg,0.11
0.063_1.045_0.11_1.0,FeMg,1
0.063_1.045_0.11_1.0,Mass_Me,1
0.063_1.045_0.11_1.0,Mass_kg,5.97E+24
0.063_1.045_0.11_1.0,Radius_Re,0.998691877
0.063_1.045_0.11_1.0,Radius_m,6362665.949
0.063_1.045_0.11_1.0,Mantle_depth,2989062.086
0.063_1.045_0.11_1.0,Mantle_mass,4.00E+24
0.063_1.045_0.11_1.0,CMF,0.330335
0.063_1.045_0.11_1.0,CRF,0.530218605
0.063_1.045_0.11_1.0,CMBP,142.2458659
0.063_1.045_0.11_1.0,Mantle_vol,9.18E+20
0.063_1.045_0.11_1.0,Mantle_rho,4354.393538
0.063_1.045_0.11_1.0,C2/c,0.023342292
0.063_1.045_0.11_1.0,Wus,0.003155408
0.063_1.045_0.11_1.0,Pv,0.408111563
0.063_1.045_0.11_1.0,an,0
0.063_1.045_0.11_1.0,O,0.002780294
0.063_1.045_0.11_1.0,Wad,0.00091523
0.063_1.045_0.11_1.0,Ring,0.000412065
0.063_1.045_0.11_1.0,Opx,0.066394865
0.063_1.045_0.11_1.0,Cpx,0.00750682
0.063_1.045_0.11_1.0,Aki,0
0.063_1.045_0.11_1.0,Gt_maj,0.072338143
0.063_1.045_0.11_1.0,Ppv,0.052689851
0.063_1.045_0.11_1.0,CF,0
0.063_1.045_0.11_1.0,st,0
0.063_1.045_0.11_1.0,q,0
0.063_1.045_0.11_1.0,ca-pv,0.032018469
0.063_1.045_0.11_1.0,cfs,0
0.063_1.045_0.11_1.0,coe,0
0.063_1.045_0.11_1.0,ky,0
0.063_1.045_0.11_1.0,seif,0
0.063_1.045_0.115_1.0,CaMg,0.063
0.063_1.045_0.115_1.0,SiMg,1.045
0.063_1.045_0.115_1.0,AlMg,0.115
0.063_1.045_0.115_1.0,FeMg,1
0.063_1.045_0.115_1.0,Mass_Me,1
0.063_1.045_0.115_1.0,Mass_kg,5.97E+24
0.063_1.045_0.115_1.0,Radius_Re,0.998645464
0.063_1.045_0.115_1.0,Radius_m,6362370.251
0.063_1.045_0.115_1.0,Mantle_depth,2988769.346
0.063_1.045_0.115_1.0,Mantle_mass,4.00E+24
0.063_1.045_0.115_1.0,CMF,0.330335
0.063_1.045_0.115_1.0,CRF,0.530242783
0.063_1.045_0.115_1.0,CMBP,142.2479662
0.063_1.045_0.115_1.0,Mantle_vol,9.18E+20
0.063_1.045_0.115_1.0,Mantle_rho,4355.105058
0.063_1.045_0.115_1.0,C2/c,0.022846507
0.063_1.045_0.115_1.0,Wus,0.003147588
0.063_1.045_0.115_1.0,Pv,0.407660407
0.063_1.045_0.115_1.0,an,0
0.063_1.045_0.115_1.0,O,0.002785578
0.063_1.045_0.115_1.0,Wad,0.000913229
0.063_1.045_0.115_1.0,Ring,0.000413229
0.063_1.045_0.115_1.0,Opx,0.065830029
0.063_1.045_0.115_1.0,Cpx,0.007130187
0.063_1.045_0.115_1.0,Aki,0
0.063_1.045_0.115_1.0,Gt_maj,0.074350824
0.063_1.045_0.115_1.0,Ppv,0.052703702
0.063_1.045_0.115_1.0,CF,0
0.063_1.045_0.115_1.0,st,0
0.063_1.045_0.115_1.0,q,0
0.063_1.045_0.115_1.0,ca-pv,0.031883721
0.063_1.045_0.115_1.0,cfs,0
0.063_1.045_0.115_1.0,coe,0
0.063_1.045_0.115_1.0,ky,0
0.063_1.045_0.115_1.0,seif,0
0.063_1.07_0.095_1.0,CaMg,0.063
0.063_1.07_0.095_1.0,SiMg,1.07
0.063_1.07_0.095_1.0,AlMg,0.095
0.063_1.07_0.095_1.0,FeMg,1
0.063_1.07_0.095_1.0,Mass_Me,1
0.063_1.07_0.095_1.0,Mass_kg,5.97E+24
0.063_1.07_0.095_1.0,Radius_Re,0.998644755
0.063_1.07_0.095_1.0,Radius_m,6362365.737
0.063_1.07_0.095_1.0,Mantle_depth,2988836.359
0.063_1.07_0.095_1.0,Mantle_mass,4.00E+24
0.063_1.07_0.095_1.0,CMF,0.330335
0.063_1.07_0.095_1.0,CRF,0.530231917
0.063_1.07_0.095_1.0,CMBP,142.3043375
0.063_1.07_0.095_1.0,Mantle_vol,9.18E+20
0.063_1.07_0.095_1.0,Mantle_rho,4355.067422
0.063_1.07_0.095_1.0,C2/c,0.025540655
0.063_1.07_0.095_1.0,Pv,0.409917569
0.063_1.07_0.095_1.0,an,0
0.063_1.07_0.095_1.0,O,0
0.063_1.07_0.095_1.0,Wad,0
0.063_1.07_0.095_1.0,Ring,0
0.063_1.07_0.095_1.0,Opx,0.069064194
0.063_1.07_0.095_1.0,Cpx,0.0077369
0.063_1.07_0.095_1.0,Aki,0
0.063_1.07_0.095_1.0,Gt_maj,0.070078393
0.063_1.07_0.095_1.0,Ppv,0.053011384
0.063_1.07_0.095_1.0,CF,0
0.063_1.07_0.095_1.0,st,0.00203606
0.063_1.07_0.095_1.0,q,0.000123846
0.063_1.07_0.095_1.0,ca-pv,0.031830394
0.063_1.07_0.095_1.0,cfs,0
0.063_1.07_0.095_1.0,coe,0.000169475
0.063_1.07_0.095_1.0,ky,0
0.063_1.07_0.095_1.0,seif,0.000156131
0.063_1.07_0.1_1.0,CaMg,0.063
0.063_1.07_0.1_1.0,SiMg,1.07
0.063_1.07_0.1_1.0,AlMg,0.1
0.063_1.07_0.1_1.0,FeMg,1
0.063_1.07_0.1_1.0,Mass_Me,1
0.063_1.07_0.1_1.0,Mass_kg,5.97E+24
0.063_1.07_0.1_1.0,Radius_Re,0.998638093
0.063_1.07_0.1_1.0,Radius_m,6362323.291
0.063_1.07_0.1_1.0,Mantle_depth,2988792.699
0.063_1.07_0.1_1.0,Mantle_mass,4.00E+24
0.063_1.07_0.1_1.0,CMF,0.330335
0.063_1.07_0.1_1.0,CRF,0.530235645
0.063_1.07_0.1_1.0,CMBP,142.30179
0.063_1.07_0.1_1.0,Mantle_vol,9.18E+20
0.063_1.07_0.1_1.0,Mantle_rho,4355.170681
0.063_1.07_0.1_1.0,C2/c,0.024557759
0.063_1.07_0.1_1.0,Pv,0.408829503
0.063_1.07_0.1_1.0,an,0
0.063_1.07_0.1_1.0,O,0
0.063_1.07_0.1_1.0,Wad,0
0.063_1.07_0.1_1.0,Ring,0
0.063_1.07_0.1_1.0,Opx,0.06876377
0.063_1.07_0.1_1.0,Cpx,0.007290862
0.063_1.07_0.1_1.0,Aki,0
0.063_1.07_0.1_1.0,Gt_maj,0.073106851
0.063_1.07_0.1_1.0,Ppv,0.053013421
0.063_1.07_0.1_1.0,CF,0
0.063_1.07_0.1_1.0,st,0.002032222
0.063_1.07_0.1_1.0,q,0.000117956
0.063_1.07_0.1_1.0,ca-pv,0.031627674
0.063_1.07_0.1_1.0,cfs,0
0.063_1.07_0.1_1.0,coe,0.000169162
0.063_1.07_0.1_1.0,ky,0
0.063_1.07_0.1_1.0,seif,0.00015582
0.063_1.07_0.105_1.0,CaMg,0.063
0.063_1.07_0.105_1.0,SiMg,1.07
0.063_1.07_0.105_1.0,AlMg,0.105
0.063_1.07_0.105_1.0,FeMg,1
0.063_1.07_0.105_1.0,Mass_Me,1
0.063_1.07_0.105_1.0,Mass_kg,5.97E+24
0.063_1.07_0.105_1.0,Radius_Re,0.998600838
0.063_1.07_0.105_1.0,Radius_m,6362085.939
0.063_1.07_0.105_1.0,Mantle_depth,2988557.38
0.063_1.07_0.105_1.0,Mantle_mass,4.00E+24
0.063_1.07_0.105_1.0,CMF,0.330335
0.063_1.07_0.105_1.0,CRF,0.530255107
0.063_1.07_0.105_1.0,CMBP,142.3042509
0.063_1.07_0.105_1.0,Mantle_vol,9.18E+20
0.063_1.07_0.105_1.0,Mantle_rho,4355.742167
0.063_1.07_0.105_1.0,C2/c,0.024097632
0.063_1.07_0.105_1.0,Pv,0.408713052
0.063_1.07_0.105_1.0,an,0
0.063_1.07_0.105_1.0,O,0
0.063_1.07_0.105_1.0,Wad,0
0.063_1.07_0.105_1.0,Ring,0
0.063_1.07_0.105_1.0,Opx,0.068424977
0.063_1.07_0.105_1.0,Cpx,0.006998712
0.063_1.07_0.105_1.0,Aki,0
0.063_1.07_0.105_1.0,Gt_maj,0.074411833
0.063_1.07_0.105_1.0,Ppv,0.053027682
0.063_1.07_0.105_1.0,CF,0
0.063_1.07_0.105_1.0,st,0.002026885
0.063_1.07_0.105_1.0,q,0.000108575
0.063_1.07_0.105_1.0,ca-pv,0.031531523
0.063_1.07_0.105_1.0,cfs,0
0.063_1.07_0.105_1.0,coe,0.000168703
0.063_1.07_0.105_1.0,ky,0
0.063_1.07_0.105_1.0,seif,0.000155426
0.063_1.07_0.11_1.0,CaMg,0.063
0.063_1.07_0.11_1.0,SiMg,1.07
0.063_1.07_0.11_1.0,AlMg,0.11
0.063_1.07_0.11_1.0,FeMg,1
0.063_1.07_0.11_1.0,Mass_Me,1
0.063_1.07_0.11_1.0,Mass_kg,5.97E+24
0.063_1.07_0.11_1.0,Radius_Re,0.998602952
0.063_1.07_0.11_1.0,Radius_m,6362099.408
0.063_1.07_0.11_1.0,Mantle_depth,2988569.284
0.063_1.07_0.11_1.0,Mantle_mass,4.00E+24
0.063_1.07_0.11_1.0,CMF,0.330335
0.063_1.07_0.11_1.0,CRF,0.53025423
0.063_1.07_0.11_1.0,CMBP,142.3025895
0.063_1.07_0.11_1.0,Mantle_vol,9.18E+20
0.063_1.07_0.11_1.0,Mantle_rho,4355.710717
0.063_1.07_0.11_1.0,C2/c,0.023629771
0.063_1.07_0.11_1.0,Pv,0.408193831
0.063_1.07_0.11_1.0,an,0
0.063_1.07_0.11_1.0,O,0
0.063_1.07_0.11_1.0,Wad,0
0.063_1.07_0.11_1.0,Ring,0
0.063_1.07_0.11_1.0,Opx,0.068446618
0.063_1.07_0.11_1.0,Cpx,0.00681808
0.063_1.07_0.11_1.0,Aki,0
0.063_1.07_0.11_1.0,Gt_maj,0.075703991
0.063_1.07_0.11_1.0,Ppv,0.053031749
0.063_1.07_0.11_1.0,CF,0
0.063_1.07_0.11_1.0,st,0.002022749
0.063_1.07_0.11_1.0,q,0.00010116
0.063_1.07_0.11_1.0,ca-pv,0.031393584
0.063_1.07_0.11_1.0,cfs,0
0.063_1.07_0.11_1.0,coe,0.000168371
0.063_1.07_0.11_1.0,ky,0
0.063_1.07_0.11_1.0,seif,0.000155096
0.063_1.07_0.115_1.0,CaMg,0.063
0.063_1.07_0.115_1.0,SiMg,1.07
0.063_1.07_0.115_1.0,AlMg,0.115
0.063_1.07_0.115_1.0,FeMg,1
0.063_1.07_0.115_1.0,Mass_Me,1
0.063_1.07_0.115_1.0,Mass_kg,5.97E+24
0.063_1.07_0.115_1.0,Radius_Re,0.998616632
0.063_1.07_0.115_1.0,Radius_m,6362186.565
0.063_1.07_0.115_1.0,Mantle_depth,2988652.288
0.063_1.07_0.115_1.0,Mantle_mass,4.00E+24
0.063_1.07_0.115_1.0,CMF,0.330335
0.063_1.07_0.115_1.0,CRF,0.530247619
0.063_1.07_0.115_1.0,CMBP,142.2988108
0.063_1.07_0.115_1.0,Mantle_vol,9.18E+20
0.063_1.07_0.115_1.0,Mantle_rho,4355.503166
0.063_1.07_0.115_1.0,C2/c,0.023749203
0.063_1.07_0.115_1.0,Pv,0.407626702
0.063_1.07_0.115_1.0,an,0
0.063_1.07_0.115_1.0,O,0
0.063_1.07_0.115_1.0,Wad,0
0.063_1.07_0.115_1.0,Ring,0
0.063_1.07_0.115_1.0,Opx,0.068091525
0.063_1.07_0.115_1.0,Cpx,0.006725358
0.063_1.07_0.115_1.0,Aki,0
0.063_1.07_0.115_1.0,Gt_maj,0.076758345
0.063_1.07_0.115_1.0,Ppv,0.053030906
0.063_1.07_0.115_1.0,CF,0
0.063_1.07_0.115_1.0,st,0.002018672
0.063_1.07_0.115_1.0,q,9.41E-05
0.063_1.07_0.115_1.0,ca-pv,0.031247353
0.063_1.07_0.115_1.0,cfs,0
0.063_1.07_0.115_1.0,coe,0.000168051
0.063_1.07_0.115_1.0,ky,0
0.063_1.07_0.115_1.0,seif,0.000154757
0.067_1.045_0.095_1.0,CaMg,0.067
0.067_1.045_0.095_1.0,SiMg,1.045
0.067_1.045_0.095_1.0,AlMg,0.095
0.067_1.045_0.095_1.0,FeMg,1
0.067_1.045_0.095_1.0,Mass_Me,1
0.067_1.045_0.095_1.0,Mass_kg,5.97E+24
0.067_1.045_0.095_1.0,Radius_Re,0.998750432
0.067_1.045_0.095_1.0,Radius_m,6363039.004
0.067_1.045_0.095_1.0,Mantle_depth,2989441.655
0.067_1.045_0.095_1.0,Mantle_mass,4.00E+24
0.067_1.045_0.095_1.0,CMF,0.330335
0.067_1.045_0.095_1.0,CRF,0.530186495
0.067_1.045_0.095_1.0,CMBP,142.2518794
0.067_1.045_0.095_1.0,Mantle_vol,9.18E+20
0.067_1.045_0.095_1.0,Mantle_rho,4353.489168
0.067_1.045_0.095_1.0,C2/c,0.024143464
0.067_1.045_0.095_1.0,Wus,0.003876652
0.067_1.045_0.095_1.0,Pv,0.406831934
0.067_1.045_0.095_1.0,an,0
0.067_1.045_0.095_1.0,O,0.003410025
0.067_1.045_0.095_1.0,Wad,0.001123488
0.067_1.045_0.095_1.0,Ring,0.000498914
0.067_1.045_0.095_1.0,Opx,0.065909423
0.067_1.045_0.095_1.0,Cpx,0.00977774
0.067_1.045_0.095_1.0,Aki,0
0.067_1.045_0.095_1.0,Gt_maj,0.067273667
0.067_1.045_0.095_1.0,Ppv,0.052368322
0.067_1.045_0.095_1.0,CF,0
0.067_1.045_0.095_1.0,st,0
0.067_1.045_0.095_1.0,q,0
0.067_1.045_0.095_1.0,ca-pv,0.034451371
0.067_1.045_0.095_1.0,cfs,0
0.067_1.045_0.095_1.0,coe,0
0.067_1.045_0.095_1.0,ky,0
0.067_1.045_0.095_1.0,seif,0
0.067_1.045_0.1_1.0,CaMg,0.067
0.067_1.045_0.1_1.0,SiMg,1.045
0.067_1.045_0.1_1.0,AlMg,0.1
0.067_1.045_0.1_1.0,FeMg,1
0.067_1.045_0.1_1.0,Mass_Me,1
0.067_1.045_0.1_1.0,Mass_kg,5.97E+24
0.067_1.045_0.1_1.0,Radius_Re,0.998730856
0.067_1.045_0.1_1.0,Radius_m,6362914.281
0.067_1.045_0.1_1.0,Mantle_depth,2989317.493
0.067_1.045_0.1_1.0,Mantle_mass,4.00E+24
0.067_1.045_0.1_1.0,CMF,0.330335
0.067_1.045_0.1_1.0,CRF,0.5301968
0.067_1.045_0.1_1.0,CMBP,142.2518613
0.067_1.045_0.1_1.0,Mantle_vol,9.18E+20
0.067_1.045_0.1_1.0,Mantle_rho,4353.789638
0.067_1.045_0.1_1.0,C2/c,0.023639701
0.067_1.045_0.1_1.0,Wus,0.003867406
0.067_1.045_0.1_1.0,Pv,0.406396334
0.067_1.045_0.1_1.0,an,0
0.067_1.045_0.1_1.0,O,0.003402095
0.067_1.045_0.1_1.0,Wad,0.001121128
0.067_1.045_0.1_1.0,Ring,0.000500382
0.067_1.045_0.1_1.0,Opx,0.065563263
0.067_1.045_0.1_1.0,Cpx,0.009566536
0.067_1.045_0.1_1.0,Aki,0
0.067_1.045_0.1_1.0,Gt_maj,0.068920534
0.067_1.045_0.1_1.0,Ppv,0.0523777
0.067_1.045_0.1_1.0,CF,0
0.067_1.045_0.1_1.0,st,0
0.067_1.045_0.1_1.0,q,0
0.067_1.045_0.1_1.0,ca-pv,0.034309922
0.067_1.045_0.1_1.0,cfs,0
0.067_1.045_0.1_1.0,coe,0
0.067_1.045_0.1_1.0,ky,0
0.067_1.045_0.1_1.0,seif,0
0.067_1.045_0.105_1.0,CaMg,0.067
0.067_1.045_0.105_1.0,SiMg,1.045
0.067_1.045_0.105_1.0,AlMg,0.105
0.067_1.045_0.105_1.0,FeMg,1
0.067_1.045_0.105_1.0,Mass_Me,1
0.067_1.045_0.105_1.0,Mass_kg,5.97E+24
0.067_1.045_0.105_1.0,Radius_Re,0.998704681
0.067_1.045_0.105_1.0,Radius_m,6362747.523
0.067_1.045_0.105_1.0,Mantle_depth,2989151.584
0.067_1.045_0.105_1.0,Mantle_mass,4.00E+24
0.067_1.045_0.105_1.0,CMF,0.330335
0.067_1.045_0.105_1.0,CRF,0.530210562
0.067_1.045_0.105_1.0,CMBP,142.2522549
0.067_1.045_0.105_1.0,Mantle_vol,9.18E+20
0.067_1.045_0.105_1.0,Mantle_rho,4354.191353
0.067_1.045_0.105_1.0,C2/c,0.023137632
0.067_1.045_0.105_1.0,Wus,0.003857932
0.067_1.045_0.105_1.0,Pv,0.405982192
0.067_1.045_0.105_1.0,an,0
0.067_1.045_0.105_1.0,O,0.003394256
0.067_1.045_0.105_1.0,Wad,0.001118656
0.067_1.045_0.105_1.0,Ring,0.0005013
0.067_1.045_0.105_1.0,Opx,0.06526163
0.067_1.045_0.105_1.0,Cpx,0.009288331
0.067_1.045_0.105_1.0,Aki,0
0.067_1.045_0.105_1.0,Gt_maj,0.070558259
0.067_1.045_0.105_1.0,Ppv,0.052388278
0.067_1.045_0.105_1.0,CF,0
0.067_1.045_0.105_1.0,st,0
0.067_1.045_0.105_1.0,q,0
0.067_1.045_0.105_1.0,ca-pv,0.034176534
0.067_1.045_0.105_1.0,cfs,0
0.067_1.045_0.105_1.0,coe,0
0.067_1.045_0.105_1.0,ky,0
0.067_1.045_0.105_1.0,seif,0
0.067_1.045_0.11_1.0,CaMg,0.067
0.067_1.045_0.11_1.0,SiMg,1.045
0.067_1.045_0.11_1.0,AlMg,0.11
0.067_1.045_0.11_1.0,FeMg,1
0.067_1.045_0.11_1.0,Mass_Me,1
0.067_1.045_0.11_1.0,Mass_kg,5.97E+24
0.067_1.045_0.11_1.0,Radius_Re,0.998657068
0.067_1.045_0.11_1.0,Radius_m,6362444.18
0.067_1.045_0.11_1.0,Mantle_depth,2988850.667
0.067_1.045_0.11_1.0,Mantle_mass,4.00E+24
0.067_1.045_0.11_1.0,CMF,0.330335
0.067_1.045_0.11_1.0,CRF,0.53023546
0.067_1.045_0.11_1.0,CMBP,142.2539567
0.067_1.045_0.11_1.0,Mantle_vol,9.18E+20
0.067_1.045_0.11_1.0,Mantle_rho,4354.921635
0.067_1.045_0.11_1.0,C2/c,0.022597585
0.067_1.045_0.11_1.0,Wus,0.003848226
0.067_1.045_0.11_1.0,Pv,0.405605295
0.067_1.045_0.11_1.0,an,0
0.067_1.045_0.11_1.0,O,0.003389776
0.067_1.045_0.11_1.0,Wad,0.001116158
0.067_1.045_0.11_1.0,Ring,0.000502855
0.067_1.045_0.11_1.0,Opx,0.064678343
0.067_1.045_0.11_1.0,Cpx,0.008911893
0.067_1.045_0.11_1.0,Aki,0
0.067_1.045_0.11_1.0,Gt_maj,0.07256781
0.067_1.045_0.11_1.0,Ppv,0.05240185
0.067_1.045_0.11_1.0,CF,0
0.067_1.045_0.11_1.0,st,0
0.067_1.045_0.11_1.0,q,0
0.067_1.045_0.11_1.0,ca-pv,0.03404521
0.067_1.045_0.11_1.0,cfs,0
0.067_1.045_0.11_1.0,coe,0
0.067_1.045_0.11_1.0,ky,0
0.067_1.045_0.11_1.0,seif,0
0.067_1.045_0.115_1.0,CaMg,0.067
0.067_1.045_0.115_1.0,SiMg,1.045
0.067_1.045_0.115_1.0,AlMg,0.115
0.067_1.045_0.115_1.0,FeMg,1
0.067_1.045_0.115_1.0,Mass_Me,1
0.067_1.045_0.115_1.0,Mass_kg,5.97E+24
0.067_1.045_0.115_1.0,Radius_Re,0.99863846
0.067_1.045_0.115_1.0,Radius_m,6362325.627
0.067_1.045_0.115_1.0,Mantle_depth,2988733.053
0.067_1.045_0.115_1.0,Mantle_mass,4.00E+24
0.067_1.045_0.115_1.0,CMF,0.330335
0.067_1.045_0.115_1.0,CRF,0.530245192
0.067_1.045_0.115_1.0,CMBP,142.2542642
0.067_1.045_0.115_1.0,Mantle_vol,9.18E+20
0.067_1.045_0.115_1.0,Mantle_rho,4355.207098
0.067_1.045_0.115_1.0,C2/c,0.022250871
0.067_1.045_0.115_1.0,Wus,0.003838914
0.067_1.045_0.115_1.0,Pv,0.405162244
0.067_1.045_0.115_1.0,an,0
0.067_1.045_0.115_1.0,O,0.003394187
0.067_1.045_0.115_1.0,Wad,0.001113741
0.067_1.045_0.115_1.0,Ring,0.000503595
0.067_1.045_0.115_1.0,Opx,0.064371016
0.067_1.045_0.115_1.0,Cpx,0.008649827
0.067_1.045_0.115_1.0,Aki,0
0.067_1.045_0.115_1.0,Gt_maj,0.074060333
0.067_1.045_0.115_1.0,Ppv,0.052411965
0.067_1.045_0.115_1.0,CF,0
0.067_1.045_0.115_1.0,st,0
0.067_1.045_0.115_1.0,q,0
0.067_1.045_0.115_1.0,ca-pv,0.033908307
0.067_1.045_0.115_1.0,cfs,0
0.067_1.045_0.115_1.0,coe,0
0.067_1.045_0.115_1.0,ky,0
0.067_1.045_0.115_1.0,seif,0
0.067_1.07_0.095_1.0,CaMg,0.067
0.067_1.07_0.095_1.0,SiMg,1.07
0.067_1.07_0.095_1.0,AlMg,0.095
0.067_1.07_0.095_1.0,FeMg,1
0.067_1.07_0.095_1.0,Mass_Me,1
0.067_1.07_0.095_1.0,Mass_kg,5.97E+24
0.067_1.07_0.095_1.0,Radius_Re,0.998592726
0.067_1.07_0.095_1.0,Radius_m,6362034.255
0.067_1.07_0.095_1.0,Mantle_depth,2988520.147
0.067_1.07_0.095_1.0,Mantle_mass,4.00E+24
0.067_1.07_0.095_1.0,CMF,0.330335
0.067_1.07_0.095_1.0,CRF,0.530257143
0.067_1.07_0.095_1.0,CMBP,142.316352
0.067_1.07_0.095_1.0,Mantle_vol,9.18E+20
0.067_1.07_0.095_1.0,Mantle_rho,4355.857116
0.067_1.07_0.095_1.0,C2/c,0.024198754
0.067_1.07_0.095_1.0,Pv,0.40909108
0.067_1.07_0.095_1.0,an,0
0.067_1.07_0.095_1.0,O,0
0.067_1.07_0.095_1.0,Wad,0
0.067_1.07_0.095_1.0,Ring,0
0.067_1.07_0.095_1.0,Opx,0.068613229
0.067_1.07_0.095_1.0,Cpx,0.008704448
0.067_1.07_0.095_1.0,Aki,0
0.067_1.07_0.095_1.0,Gt_maj,0.071218856
0.067_1.07_0.095_1.0,Ppv,0.052934771
0.067_1.07_0.095_1.0,CF,0
0.067_1.07_0.095_1.0,st,0.000869175
0.067_1.07_0.095_1.0,q,4.92E-05
0.067_1.07_0.095_1.0,ca-pv,0.03384652
0.067_1.07_0.095_1.0,cfs,0
0.067_1.07_0.095_1.0,coe,7.23E-05
0.067_1.07_0.095_1.0,ky,0
0.067_1.07_0.095_1.0,seif,6.67E-05
0.067_1.07_0.1_1.0,CaMg,0.067
0.067_1.07_0.1_1.0,SiMg,1.07
0.067_1.07_0.1_1.0,AlMg,0.1
0.067_1.07_0.1_1.0,FeMg,1
0.067_1.07_0.1_1.0,Mass_Me,1
0.067_1.07_0.1_1.0,Mass_kg,5.97E+24
0.067_1.07_0.1_1.0,Radius_Re,0.998667936
0.067_1.07_0.1_1.0,Radius_m,6362513.42
0.067_1.07_0.1_1.0,Mantle_depth,2988988.221
0.067_1.07_0.1_1.0,Mantle_mass,4.00E+24
0.067_1.07_0.1_1.0,CMF,0.330335
0.067_1.07_0.1_1.0,CRF,0.530218952
0.067_1.07_0.1_1.0,CMBP,142.3053172
0.067_1.07_0.1_1.0,Mantle_vol,9.18E+20
0.067_1.07_0.1_1.0,Mantle_rho,4354.708208
0.067_1.07_0.1_1.0,C2/c,0.02472775
0.067_1.07_0.1_1.0,Pv,0.407932451
0.067_1.07_0.1_1.0,an,0
0.067_1.07_0.1_1.0,O,0
0.067_1.07_0.1_1.0,Wad,0
0.067_1.07_0.1_1.0,Ring,0
0.067_1.07_0.1_1.0,Opx,0.068417211
0.067_1.07_0.1_1.0,Cpx,0.008805255
0.067_1.07_0.1_1.0,Aki,0
0.067_1.07_0.1_1.0,Gt_maj,0.072188313
0.067_1.07_0.1_1.0,Ppv,0.052916733
0.067_1.07_0.1_1.0,CF,0
0.067_1.07_0.1_1.0,st,0.000867276
0.067_1.07_0.1_1.0,q,4.25E-05
0.067_1.07_0.1_1.0,ca-pv,0.03362879
0.067_1.07_0.1_1.0,cfs,0
0.067_1.07_0.1_1.0,coe,7.22E-05
0.067_1.07_0.1_1.0,ky,0
0.067_1.07_0.1_1.0,seif,6.65E-05
0.067_1.07_0.105_1.0,CaMg,0.067
0.067_1.07_0.105_1.0,SiMg,1.07
0.067_1.07_0.105_1.0,AlMg,0.105
0.067_1.07_0.105_1.0,FeMg,1
0.067_1.07_0.105_1.0,Mass_Me,1
0.067_1.07_0.105_1.0,Mass_kg,5.97E+24
0.067_1.07_0.105_1.0,Radius_Re,0.998597913
0.067_1.07_0.105_1.0,Radius_m,6362067.306
0.067_1.07_0.105_1.0,Mantle_depth,2988548.398
0.067_1.07_0.105_1.0,Mantle_mass,4.00E+24
0.067_1.07_0.105_1.0,CMF,0.330335
0.067_1.07_0.105_1.0,CRF,0.530255143
0.067_1.07_0.105_1.0,CMBP,142.3111959
0.067_1.07_0.105_1.0,Mantle_vol,9.18E+20
0.067_1.07_0.105_1.0,Mantle_rho,4355.780593
0.067_1.07_0.105_1.0,C2/c,0.023665551
0.067_1.07_0.105_1.0,Pv,0.407905163
0.067_1.07_0.105_1.0,an,0
0.067_1.07_0.105_1.0,O,0
0.067_1.07_0.105_1.0,Wad,0
0.067_1.07_0.105_1.0,Ring,0
0.067_1.07_0.105_1.0,Opx,0.068024339
0.067_1.07_0.105_1.0,Cpx,0.008349456
0.067_1.07_0.105_1.0,Aki,0
